step,sigma,unweighted_mse
501,0.3564,0.01643
501,0.2901,0.01338
501,0.6034,0.03745
501,0.0305,0.00045
501,0.6549,0.04031
501,0.5097,0.02367
501,1.6694,0.12007
501,1.3831,0.08672
502,0.2120,0.00693
502,0.6842,0.03550
502,0.1376,0.00285
502,0.3912,0.01742
502,0.1610,0.00559
502,0.4974,0.01876
502,0.0666,0.00133
502,0.1834,0.00408
503,0.2457,0.00824
503,0.6269,0.02412
503,0.0853,0.00172
503,2.3646,0.18605
503,0.4104,0.01920
503,0.1095,0.00280
503,0.0566,0.00092
503,0.2401,0.00900
504,1.0232,0.05425
504,1.5558,0.05220
504,0.2873,0.01104
504,0.0510,0.00060
504,0.3850,0.01730
504,0.3427,0.01099
504,0.2076,0.00743
504,0.0643,0.00079
505,0.3230,0.00976
505,0.8089,0.03733
505,0.1648,0.00516
505,0.8109,0.05040
505,0.1106,0.00342
505,0.1932,0.00758
505,1.5046,0.07323
505,0.2644,0.01048
506,0.5762,0.02630
506,0.7915,0.05128
506,0.7374,0.01693
506,0.2888,0.01071
506,0.3013,0.01068
506,1.5214,0.11009
506,0.2002,0.00719
506,0.2349,0.00915
507,0.0330,0.00050
507,0.1377,0.00367
507,1.1530,0.05199
507,3.4415,0.16930
507,0.6482,0.02598
507,1.5838,0.08869
507,0.2977,0.00962
507,0.0255,0.00026
508,0.0523,0.00092
508,0.0555,0.00073
508,0.3240,0.01574
508,1.1836,0.04457
508,0.7821,0.02769
508,0.2178,0.00852
508,2.9780,0.23101
508,0.1195,0.00290
509,0.2912,0.01799
509,0.6047,0.02246
509,0.0911,0.00189
509,0.9660,0.04468
509,0.3843,0.01129
509,0.3166,0.01528
509,0.2403,0.00858
509,1.1717,0.04381
510,0.1752,0.00480
510,0.2536,0.00982
510,0.8818,0.05654
510,0.1949,0.00559
510,0.6332,0.03602
510,0.2856,0.00642
510,0.4578,0.03251
510,0.0769,0.00118
511,0.1686,0.00484
511,0.6227,0.02472
511,0.5020,0.01572
511,0.4420,0.01905
511,0.1899,0.00455
511,0.1053,0.00225
511,0.3785,0.01623
511,0.0762,0.00154
512,0.7487,0.02317
512,1.0247,0.08273
512,0.1154,0.00225
512,0.2854,0.01021
512,0.2710,0.01238
512,0.2213,0.00621
512,0.1228,0.00287
512,0.0957,0.00238
513,0.0817,0.00167
513,0.1625,0.00411
513,0.1283,0.00278
513,0.0887,0.00181
513,1.2055,0.05663
513,0.5687,0.02382
513,0.6300,0.03459
513,0.2759,0.01008
514,1.0327,0.06569
514,0.2694,0.01390
514,0.5676,0.01974
514,1.0200,0.07339
514,2.3941,0.07850
514,0.1991,0.00543
514,0.0055,0.00002
514,10.5965,0.25673
515,0.2846,0.01218
515,0.5198,0.01738
515,0.1359,0.00424
515,0.0723,0.00175
515,0.3682,0.02303
515,0.6583,0.03088
515,0.0587,0.00098
515,0.2197,0.00821
516,0.1495,0.00524
516,0.1077,0.00238
516,0.7340,0.05492
516,2.1215,0.11664
516,0.2765,0.00873
516,0.1467,0.00378
516,0.8045,0.03592
516,0.0422,0.00061
517,0.6529,0.02548
517,0.0994,0.00177
517,0.7207,0.03589
517,0.5527,0.02547
517,0.7042,0.03672
517,0.3598,0.01056
517,0.0258,0.00028
517,0.4035,0.01576
518,0.1321,0.00416
518,0.3419,0.01017
518,0.2486,0.00847
518,0.2293,0.00798
518,1.4566,0.07468
518,2.1742,0.27995
518,2.0219,0.17004
518,0.3521,0.01575
519,0.1330,0.00452
519,0.3103,0.01297
519,0.2377,0.00992
519,1.3179,0.06740
519,1.8971,0.16379
519,1.0319,0.03663
519,0.1559,0.00384
519,0.2137,0.00518
520,0.0701,0.00136
520,0.4166,0.01981
520,0.1680,0.00361
520,0.8853,0.05255
520,0.4495,0.01488
520,0.0682,0.00142
520,2.4877,0.14498
520,0.1535,0.00449
521,0.4031,0.01788
521,1.1247,0.06119
521,0.0234,0.00031
521,0.0961,0.00228
521,0.2025,0.00721
521,0.0470,0.00092
521,0.2721,0.00887
521,0.5229,0.01939
522,2.0670,0.09777
522,0.5942,0.02422
522,0.0907,0.00170
522,0.4369,0.01364
522,0.3277,0.01013
522,0.0744,0.00092
522,0.1720,0.00513
522,0.1931,0.00388
523,0.4729,0.01353
523,0.4370,0.01645
523,0.7000,0.03066
523,0.1267,0.00423
523,0.5529,0.02223
523,0.3803,0.00624
523,0.3486,0.00936
523,0.0190,0.00017
524,0.0776,0.00101
524,0.5740,0.01987
524,0.1355,0.00410
524,0.5384,0.02311
524,0.0811,0.00182
524,0.5543,0.02728
524,0.5083,0.03100
524,2.0563,0.15256
525,2.1319,0.14313
525,0.4979,0.02944
525,0.0604,0.00103
525,0.5234,0.01638
525,0.5994,0.03139
525,0.1760,0.00700
525,0.3933,0.02065
525,0.0449,0.00067
526,0.7549,0.03273
526,0.7397,0.03517
526,0.3509,0.01208
526,0.5256,0.01450
526,0.7412,0.02867
526,0.6416,0.02907
526,2.6511,0.21100
526,0.3069,0.01468
527,0.4995,0.02214
527,0.3588,0.01355
527,0.4642,0.01370
527,0.6939,0.05103
527,0.1686,0.00700
527,1.2927,0.06404
527,0.2399,0.00860
527,0.1489,0.00287
528,0.4664,0.02143
528,0.7501,0.04402
528,0.6632,0.03256
528,0.1245,0.00385
528,0.0906,0.00195
528,2.0639,0.11485
528,1.1853,0.02716
528,0.2056,0.00869
529,0.5384,0.01598
529,0.0909,0.00234
529,0.0510,0.00063
529,0.1569,0.00473
529,0.3214,0.01059
529,0.3575,0.01443
529,0.2282,0.00649
529,0.4904,0.02302
530,0.0951,0.00184
530,0.0856,0.00103
530,0.1231,0.00244
530,1.8829,0.09217
530,0.3154,0.01122
530,0.0838,0.00159
530,0.2324,0.00480
530,0.1089,0.00347
531,0.0875,0.00166
531,1.1275,0.07806
531,0.1070,0.00296
531,0.5698,0.01544
531,0.3253,0.01315
531,0.0255,0.00022
531,0.1516,0.00506
531,0.2331,0.00793
532,0.2506,0.00750
532,0.4822,0.01413
532,1.0568,0.03075
532,0.4496,0.01354
532,0.4475,0.01743
532,0.1431,0.00429
532,0.0697,0.00118
532,0.5145,0.02205
533,0.1979,0.00604
533,1.0699,0.06582
533,0.1714,0.00500
533,0.2689,0.00876
533,0.0425,0.00067
533,0.0743,0.00153
533,0.2920,0.01300
533,0.4932,0.00975
534,0.0545,0.00121
534,2.3374,0.22357
534,0.3393,0.02675
534,0.1057,0.00289
534,0.1571,0.00468
534,0.1581,0.00369
534,0.1677,0.00502
534,0.6221,0.02170
535,0.3103,0.00633
535,1.1240,0.06838
535,2.9984,0.14111
535,1.0130,0.01718
535,1.1683,0.04521
535,0.6441,0.02752
535,0.1366,0.00439
535,0.2161,0.00986
536,0.3435,0.01452
536,0.3727,0.01819
536,1.1952,0.06881
536,0.0546,0.00077
536,0.2863,0.00551
536,1.5395,0.09899
536,0.3230,0.01309
536,0.0579,0.00074
537,0.2218,0.00920
537,0.1267,0.00315
537,0.0994,0.00153
537,0.3601,0.01881
537,0.3401,0.00846
537,0.3024,0.00628
537,0.4953,0.01833
537,0.0511,0.00052
538,0.4922,0.02090
538,0.0691,0.00125
538,0.1239,0.00346
538,1.2318,0.03606
538,0.9510,0.02380
538,1.2135,0.05662
538,0.0961,0.00185
538,0.0716,0.00122
539,0.0632,0.00144
539,0.0450,0.00054
539,0.6689,0.02858
539,0.1259,0.00388
539,0.2370,0.01044
539,0.2191,0.00795
539,0.5115,0.01056
539,0.4362,0.01719
540,0.9732,0.05372
540,2.1280,0.18000
540,0.2136,0.00818
540,2.8707,0.12624
540,0.0648,0.00155
540,2.8461,0.13056
540,0.4408,0.01567
540,0.1157,0.00303
541,0.1208,0.00295
541,0.1680,0.00575
541,0.7744,0.04122
541,0.3515,0.00854
541,0.3588,0.01448
541,3.5207,0.17006
541,0.4468,0.02320
541,1.1236,0.05090
542,0.0477,0.00092
542,0.2014,0.00570
542,0.0313,0.00049
542,0.1855,0.00543
542,16.2188,0.29330
542,0.6900,0.02379
542,0.1903,0.00437
542,0.2240,0.00669
543,0.0487,0.00075
543,0.3751,0.01083
543,0.1290,0.00370
543,0.0707,0.00075
543,0.5689,0.02383
543,0.0681,0.00100
543,2.2535,0.09197
543,0.4495,0.01009
544,0.7380,0.03479
544,0.5718,0.03271
544,0.7484,0.04936
544,0.3193,0.01399
544,0.3147,0.01465
544,1.0461,0.06029
544,0.9391,0.05044
544,0.6932,0.04028
545,0.4848,0.01949
545,0.0475,0.00063
545,0.3143,0.01287
545,1.4457,0.08046
545,0.4093,0.02492
545,0.2424,0.00716
545,0.1060,0.00269
545,0.0178,0.00015
546,2.4328,0.10549
546,0.0768,0.00064
546,2.1996,0.09780
546,0.1979,0.00445
546,0.0587,0.00098
546,0.0082,0.00004
546,0.0207,0.00018
546,0.4056,0.01758
547,0.6499,0.02625
547,3.2630,0.25149
547,2.1890,0.10956
547,0.0835,0.00127
547,0.2753,0.00908
547,0.6736,0.02802
547,0.0729,0.00125
547,0.1041,0.00252
548,0.2807,0.00633
548,0.8685,0.05309
548,0.0260,0.00027
548,0.5672,0.02444
548,0.4657,0.02317
548,2.3414,0.20436
548,3.9471,0.24036
548,0.0862,0.00136
549,0.0948,0.00243
549,0.7074,0.02701
549,0.0878,0.00169
549,0.9889,0.05256
549,0.7095,0.01653
549,0.4450,0.01746
549,1.6183,0.09570
549,0.2097,0.00663
550,0.1003,0.00203
550,2.3894,0.13475
550,0.1936,0.00735
550,0.9220,0.05186
550,0.5330,0.01811
550,0.3898,0.00829
550,0.1107,0.00246
550,1.4207,0.07259
551,0.2194,0.00454
551,0.1317,0.00426
551,0.3578,0.01141
551,0.5752,0.03036
551,0.5155,0.02012
551,1.3138,0.02588
551,0.9090,0.05066
551,4.6492,0.21683
552,0.0186,0.00014
552,0.0503,0.00078
552,0.4007,0.01377
552,0.4290,0.01633
552,0.3405,0.01377
552,0.5684,0.01721
552,0.1936,0.00727
552,0.4838,0.01809
553,0.0597,0.00139
553,0.5261,0.03439
553,0.1111,0.00236
553,0.1270,0.00322
553,0.0092,0.00005
553,0.0183,0.00010
553,0.3276,0.01463
553,0.6043,0.04241
554,0.0254,0.00015
554,0.5821,0.02183
554,0.4485,0.01847
554,0.6914,0.03364
554,1.0408,0.09320
554,0.9670,0.03435
554,0.9714,0.05517
554,0.0324,0.00024
555,1.0640,0.03583
555,0.2484,0.00795
555,0.1860,0.00487
555,1.2404,0.02222
555,0.3102,0.01058
555,0.4800,0.02092
555,0.1713,0.00631
555,0.6858,0.02362
556,0.1939,0.00825
556,2.1366,0.11747
556,0.0947,0.00180
556,0.2902,0.01265
556,0.0536,0.00087
556,0.0110,0.00007
556,0.2005,0.00427
556,0.1809,0.00418
557,0.1059,0.00218
557,0.3912,0.01045
557,0.1326,0.00293
557,0.0616,0.00090
557,0.7133,0.03037
557,1.4817,0.03458
557,0.0705,0.00167
557,3.0927,0.07226
558,0.3268,0.00985
558,1.9818,0.13240
558,0.3461,0.01515
558,0.9445,0.06449
558,0.1689,0.00559
558,0.1733,0.00551
558,0.4154,0.01597
558,0.3167,0.01357
559,2.0070,0.14494
559,0.0379,0.00055
559,1.1754,0.05759
559,0.4901,0.01118
559,0.1951,0.00452
559,3.4044,0.21903
559,0.0836,0.00156
559,0.1666,0.00494
560,1.8494,0.10614
560,0.3322,0.01442
560,12.2819,0.18730
560,0.1996,0.00664
560,1.5440,0.03029
560,0.7169,0.03907
560,0.6443,0.03088
560,1.2766,0.11705
561,0.3720,0.01312
561,0.5678,0.02801
561,0.0489,0.00054
561,0.1933,0.00624
561,0.0665,0.00096
561,0.2151,0.00815
561,0.0597,0.00074
561,0.4439,0.01549
562,0.2703,0.00795
562,0.4269,0.01948
562,0.0886,0.00166
562,0.1279,0.00328
562,0.4361,0.01528
562,0.9686,0.05232
562,0.1934,0.00584
562,0.2705,0.01284
563,0.1983,0.00703
563,0.0832,0.00191
563,0.1911,0.00526
563,1.7929,0.10414
563,0.1144,0.00254
563,0.6711,0.03263
563,0.7906,0.03025
563,0.2509,0.00607
564,0.2731,0.00818
564,0.7872,0.01876
564,0.3144,0.01063
564,0.4937,0.01378
564,0.4446,0.02079
564,0.3274,0.00948
564,0.3913,0.01835
564,1.2890,0.05776
565,0.0702,0.00095
565,0.7392,0.03501
565,0.1302,0.00335
565,1.3370,0.08196
565,0.0854,0.00157
565,1.6352,0.08550
565,0.2724,0.00602
565,1.4385,0.08225
566,0.0717,0.00090
566,0.9969,0.05326
566,1.4764,0.04470
566,0.6935,0.04114
566,0.5357,0.01694
566,0.4714,0.01497
566,0.1219,0.00229
566,4.2177,0.16084
567,0.8128,0.03113
567,0.6009,0.01218
567,0.1144,0.00270
567,1.0740,0.04766
567,0.1165,0.00316
567,0.8086,0.03436
567,0.2788,0.00520
567,0.1413,0.00189
568,0.3008,0.01147
568,0.8200,0.03439
568,0.9681,0.04527
568,0.1497,0.00309
568,0.1936,0.00582
568,0.1824,0.00622
568,0.1638,0.00408
568,0.0342,0.00031
569,0.2651,0.00766
569,0.0687,0.00159
569,0.5027,0.01482
569,1.0812,0.05787
569,0.6808,0.02514
569,0.7069,0.04447
569,2.3682,0.13602
569,0.1034,0.00238
570,0.9421,0.04434
570,1.2886,0.06491
570,0.5273,0.01608
570,0.0490,0.00066
570,1.2106,0.12079
570,0.0097,0.00005
570,0.0321,0.00036
570,3.1456,0.20458
571,0.6769,0.03063
571,0.0733,0.00160
571,0.0156,0.00014
571,0.1711,0.00603
571,0.0849,0.00171
571,0.5693,0.01731
571,1.2247,0.06980
571,0.7829,0.03585
572,0.0986,0.00213
572,0.0660,0.00115
572,0.3632,0.00972
572,4.2373,0.25125
572,0.1411,0.00355
572,0.9832,0.03372
572,0.1279,0.00210
572,0.1066,0.00275
573,0.0779,0.00099
573,0.5835,0.03949
573,0.1260,0.00272
573,0.4293,0.01188
573,0.2532,0.00520
573,0.1495,0.00223
573,0.3693,0.00886
573,0.1404,0.00318
574,0.2304,0.00674
574,0.0251,0.00018
574,0.3398,0.00730
574,0.2174,0.00654
574,0.1487,0.00295
574,0.1866,0.00618
574,0.9759,0.06497
574,0.0897,0.00154
575,2.3886,0.18837
575,0.3655,0.01162
575,0.0499,0.00077
575,0.2251,0.00653
575,0.6827,0.03149
575,2.8040,0.13513
575,0.0795,0.00187
575,0.6474,0.02415
576,1.8887,0.16210
576,0.0312,0.00040
576,0.3659,0.00670
576,0.8581,0.03594
576,0.2793,0.00884
576,0.0657,0.00106
576,0.0978,0.00203
576,0.1575,0.00223
577,0.1200,0.00335
577,0.4952,0.02344
577,0.6135,0.01744
577,0.6513,0.02790
577,0.6690,0.02929
577,0.1634,0.00509
577,2.9594,0.17628
577,0.2636,0.00647
578,0.1483,0.00387
578,0.1288,0.00177
578,0.9317,0.05456
578,0.0391,0.00047
578,0.4085,0.01301
578,0.0935,0.00208
578,1.4313,0.04712
578,0.2713,0.01021
579,0.3589,0.01366
579,5.3081,0.22582
579,0.2216,0.00766
579,0.0872,0.00147
579,0.4514,0.01369
579,0.2908,0.00852
579,0.5249,0.03030
579,0.4896,0.02147
580,0.9888,0.05160
580,0.1695,0.00362
580,0.7366,0.01413
580,4.2622,0.15961
580,0.3687,0.01543
580,0.0186,0.00017
580,0.1229,0.00265
580,0.0539,0.00098
581,0.2694,0.00935
581,0.3562,0.01212
581,1.5189,0.06764
581,0.8958,0.04604
581,0.1165,0.00262
581,0.7484,0.03506
581,1.7782,0.15658
581,0.8286,0.02318
582,2.2967,0.17299
582,1.8285,0.15254
582,0.2080,0.00449
582,0.4772,0.02150
582,0.1348,0.00439
582,0.9030,0.05112
582,0.1203,0.00209
582,0.5409,0.02815
583,0.3037,0.01086
583,0.0330,0.00048
583,0.5494,0.00993
583,0.2413,0.01104
583,0.4307,0.01276
583,0.5774,0.02931
583,0.2832,0.01024
583,0.1741,0.00516
584,0.3972,0.01635
584,0.1480,0.00436
584,1.3425,0.06039
584,1.4538,0.06224
584,0.3062,0.00988
584,0.2012,0.00476
584,0.1744,0.00435
584,0.6499,0.02622
585,3.8601,0.29597
585,0.0606,0.00082
585,0.1338,0.00306
585,2.0391,0.15501
585,0.0676,0.00124
585,1.9712,0.16479
585,0.0565,0.00047
585,0.0414,0.00046
586,0.3515,0.01451
586,0.0793,0.00162
586,0.5491,0.03757
586,0.3586,0.00936
586,0.3071,0.00930
586,0.0843,0.00164
586,0.3632,0.00608
586,0.0437,0.00071
587,0.3084,0.01161
587,0.1070,0.00295
587,0.1138,0.00308
587,0.8373,0.03726
587,0.6325,0.02043
587,1.1997,0.06330
587,0.2107,0.00643
587,0.0346,0.00044
588,0.1016,0.00309
588,1.7066,0.07325
588,0.2917,0.00655
588,2.2137,0.14091
588,4.2021,0.30342
588,0.1522,0.00366
588,0.0155,0.00010
588,0.1869,0.00383
589,2.4368,0.14693
589,5.9630,0.28486
589,0.9668,0.04316
589,0.1728,0.00334
589,1.0865,0.02963
589,0.0472,0.00055
589,0.1962,0.00691
589,0.8583,0.05203
590,0.4658,0.01331
590,0.2696,0.00829
590,0.0823,0.00147
590,0.2833,0.00626
590,0.1550,0.00426
590,0.6922,0.02457
590,0.4654,0.01751
590,0.5064,0.01574
591,0.2137,0.00626
591,0.3340,0.01034
591,0.3659,0.01429
591,3.4476,0.22962
591,0.4290,0.01390
591,0.0136,0.00010
591,0.3230,0.01216
591,0.1565,0.00328
592,1.1711,0.07209
592,0.0826,0.00102
592,0.0541,0.00079
592,0.1351,0.00266
592,0.4129,0.01638
592,0.1238,0.00243
592,2.9678,0.22153
592,0.3151,0.01273
593,0.6303,0.02341
593,1.9530,0.11718
593,0.3217,0.01256
593,0.2588,0.00749
593,0.7278,0.02575
593,0.0598,0.00096
593,0.6039,0.01870
593,0.5820,0.02896
594,0.4389,0.01597
594,0.4098,0.01288
594,0.1379,0.00182
594,0.1067,0.00264
594,0.0407,0.00044
594,0.0689,0.00133
594,0.4482,0.01992
594,0.2395,0.00638
595,0.2235,0.00693
595,2.9143,0.27739
595,0.2390,0.00416
595,0.3253,0.01345
595,0.1263,0.00283
595,0.2247,0.00715
595,0.7864,0.03296
595,0.1029,0.00123
596,0.0446,0.00041
596,0.2208,0.00812
596,0.3408,0.01039
596,2.1593,0.14183
596,0.3450,0.01128
596,0.3527,0.01187
596,0.0724,0.00145
596,0.4121,0.02065
597,0.4447,0.02394
597,0.1905,0.00697
597,0.0838,0.00152
597,0.3776,0.01107
597,0.1302,0.00262
597,0.1652,0.00374
597,0.2862,0.00716
597,0.0916,0.00150
598,0.0983,0.00147
598,0.9442,0.03883
598,0.9541,0.05461
598,0.0804,0.00096
598,0.4085,0.00819
598,0.2896,0.01104
598,0.9950,0.04697
598,0.1389,0.00239
599,0.0353,0.00033
599,0.3719,0.01189
599,0.1237,0.00295
599,0.0630,0.00098
599,0.5715,0.02526
599,0.4506,0.01657
599,0.3645,0.00947
599,1.4728,0.06642
600,0.2116,0.00723
600,1.4638,0.05845
600,0.3263,0.01208
600,1.4085,0.03184
600,0.1093,0.00118
600,0.4255,0.01398
600,0.0754,0.00141
600,0.5229,0.01436
601,0.2569,0.00844
601,0.2390,0.00798
601,1.5399,0.10722
601,0.3452,0.00656
601,1.1598,0.07127
601,1.2460,0.05525
601,0.1099,0.00217
601,0.4078,0.01519
602,1.7094,0.10337
602,0.0901,0.00177
602,0.6718,0.02287
602,0.7789,0.03053
602,0.0965,0.00204
602,0.2656,0.00966
602,3.5697,0.22327
602,0.1945,0.00627
603,1.0123,0.04877
603,0.2498,0.00704
603,0.7829,0.03208
603,1.1102,0.05796
603,0.0406,0.00073
603,0.3823,0.01278
603,0.4887,0.01186
603,0.8492,0.05486
604,0.3354,0.01748
604,0.7044,0.02009
604,1.1022,0.03751
604,0.3847,0.01894
604,0.0929,0.00203
604,0.2292,0.00617
604,0.1305,0.00164
604,0.2575,0.00806
605,0.4077,0.01348
605,0.6920,0.03806
605,0.5373,0.01946
605,0.0490,0.00083
605,0.1783,0.00495
605,0.1988,0.00445
605,0.7319,0.03190
605,0.3753,0.01850
606,2.9903,0.15422
606,0.1601,0.00535
606,0.1169,0.00194
606,0.1371,0.00320
606,0.1277,0.00360
606,0.4507,0.00732
606,0.1125,0.00218
606,0.1190,0.00352
607,0.1714,0.00230
607,0.5875,0.01671
607,0.3185,0.00993
607,0.2382,0.00984
607,0.5909,0.01234
607,0.0828,0.00152
607,0.3034,0.00993
607,1.0795,0.04146
608,0.1163,0.00276
608,1.0105,0.04217
608,0.0519,0.00053
608,0.1669,0.00303
608,0.3558,0.00998
608,0.0302,0.00026
608,1.0324,0.02226
608,0.1109,0.00257
609,0.3416,0.01152
609,0.6992,0.02189
609,1.9553,0.02996
609,0.0800,0.00196
609,0.1659,0.00458
609,0.5213,0.01429
609,0.1688,0.00615
609,0.6291,0.01240
610,1.0435,0.04694
610,0.2292,0.00701
610,0.2632,0.00471
610,0.0260,0.00029
610,0.8939,0.04924
610,0.0411,0.00059
610,0.0400,0.00047
610,0.1421,0.00393
611,0.2221,0.00550
611,0.5073,0.02546
611,0.0726,0.00116
611,0.4024,0.01099
611,0.0686,0.00140
611,0.6359,0.02634
611,1.7123,0.07270
611,0.1041,0.00242
612,0.0726,0.00128
612,0.5336,0.01836
612,0.1682,0.00420
612,1.0767,0.05544
612,0.0257,0.00032
612,0.1603,0.00431
612,2.2762,0.13755
612,0.3657,0.00971
613,2.0818,0.13950
613,0.1191,0.00256
613,0.1826,0.00611
613,2.1025,0.09517
613,0.0264,0.00029
613,4.9491,0.24247
613,0.3926,0.01548
613,0.3715,0.01072
614,0.3146,0.01202
614,0.7395,0.01629
614,0.1030,0.00232
614,0.2467,0.00944
614,1.2346,0.05502
614,0.6791,0.01447
614,0.4587,0.01697
614,0.3789,0.00947
615,0.8174,0.02427
615,0.1547,0.00357
615,0.6757,0.02498
615,0.0381,0.00045
615,0.3643,0.01069
615,0.1858,0.00640
615,0.2850,0.00781
615,0.0461,0.00070
616,0.0732,0.00137
616,0.3940,0.01550
616,0.2329,0.00652
616,0.2918,0.00896
616,0.0579,0.00087
616,2.6680,0.16251
616,0.1354,0.00349
616,0.3604,0.00906
617,0.2887,0.01008
617,0.0927,0.00145
617,0.7147,0.03267
617,0.3614,0.01425
617,0.6006,0.02702
617,4.0960,0.26199
617,1.6485,0.09971
617,3.8064,0.18511
618,0.6033,0.02221
618,0.5186,0.01603
618,2.1924,0.14283
618,0.1022,0.00207
618,0.8504,0.04640
618,0.5248,0.01836
618,1.6311,0.11569
618,0.3744,0.01095
619,0.1013,0.00249
619,0.9689,0.05389
619,1.6870,0.05213
619,0.5005,0.01320
619,0.2394,0.00731
619,0.0385,0.00037
619,1.4614,0.08824
619,0.2011,0.00369
620,2.5743,0.23728
620,1.4117,0.10313
620,0.9568,0.04532
620,0.1586,0.00463
620,0.2279,0.00740
620,0.0538,0.00088
620,0.3434,0.01294
620,0.9036,0.02953
621,0.8034,0.04224
621,0.0838,0.00101
621,0.0558,0.00081
621,0.1078,0.00277
621,0.6457,0.01823
621,0.8435,0.02538
621,0.1385,0.00389
621,0.1013,0.00203
622,0.4705,0.01648
622,0.8001,0.03136
622,0.1280,0.00212
622,0.3649,0.01524
622,0.2908,0.00555
622,0.1988,0.00432
622,0.2164,0.00501
622,0.1919,0.00367
623,0.1410,0.00350
623,1.3306,0.09207
623,0.6454,0.02328
623,0.1754,0.00648
623,1.4706,0.05547
623,0.0384,0.00047
623,0.6434,0.02328
623,0.1352,0.00337
624,0.3604,0.00957
624,0.3093,0.01095
624,0.2734,0.00576
624,0.1221,0.00323
624,0.4884,0.02267
624,0.5214,0.00859
624,0.0903,0.00163
624,0.9009,0.04457
625,0.7646,0.04046
625,0.1627,0.00472
625,0.0825,0.00167
625,0.3211,0.01518
625,0.2101,0.00816
625,0.3964,0.01084
625,0.1521,0.00408
